Id,change_type
39565,2
39566,2
39567,2
39568,2
39569,3
39570,3
39571,3
39572,3
39573,2
39574,3
39575,5
39576,4
39577,4
39578,2
39579,2
39580,2
39581,2
39582,2
39583,2
39584,0
39585,2
39586,0
39587,0
39588,0
39589,4
39590,2
39591,2
39592,2
39593,2
39594,3
39595,2
39596,2
39597,2
39598,2
39599,2
39600,2
39601,2
39602,2
39603,2
39604,2
39605,2
39606,2
39607,2
39608,2
39609,2
39610,2
39611,2
39612,2
39613,2
39614,2
39615,2
39616,2
39617,2
39618,2
39619,2
39620,2
39621,2
39622,2
39623,2
39624,2
39625,2
39626,2
39627,2
39628,2
39629,2
39630,2
39631,2
39632,2
39633,2
39634,2
39635,2
39636,5
39637,2
39638,2
39639,2
39640,2
39641,3
39642,2
39643,3
39644,2
39645,2
39646,2
39647,2
39648,2
39649,2
39650,2
39651,2
39652,2
39653,2
39654,2
39655,2
39656,2
39657,2
39658,2
39659,3
39660,2
39661,2
39662,2
39663,5
39664,2
39665,2
39666,2
39667,2
39668,2
39669,2
39670,2
39671,2
39672,2
39673,2
39674,2
39675,2
39676,2
39677,3
39678,2
39679,2
39680,2
39681,2
39682,2
39683,2
39684,2
39685,2
39686,2
39687,2
39688,2
39689,1
39690,3
39691,3
39692,2
39693,3
39694,0
39695,3
39696,2
39697,2
39698,0
39699,2
39700,0
39701,2
39702,0
39703,2
39704,2
39705,0
39706,2
39707,2
39708,2
39709,2
39710,0
39711,2
39712,0
39713,1
39714,1
39715,0
39716,4
39717,2
39718,3
39719,5
39720,2
39721,0
39722,0
39723,0
39724,0
39725,0
39726,0
39727,0
39728,0
39729,0
39730,0
39731,0
39732,0
39733,0
39734,0
39735,0
39736,0
39737,0
39738,0
39739,2
39740,0
39741,0
39742,0
39743,3
39744,2
39745,2
39746,3
39747,2
39748,2
39749,3
39750,0
39751,2
39752,3
39753,5
39754,0
39755,0
39756,2
39757,2
39758,3
39759,0
39760,0
39761,0
39762,0
39763,0
39764,0
39765,0
39766,2
39767,3
39768,0
39769,0
39770,0
39771,0
39772,2
39773,0
39774,0
39775,0
39776,4
39777,1
39778,1
39779,1
39780,1
39781,1
39782,1
39783,0
39784,2
39785,0
39786,0
39787,2
39788,0
39789,0
39790,2
39791,2
39792,0
39793,0
39794,2
39795,0
39796,2
39797,1
39798,0
39799,0
39800,0
39801,0
39802,2
39803,0
39804,3
39805,3
39806,0
39807,2
39808,2
39809,3
39810,0
39811,0
39812,0
39813,0
39814,0
39815,0
39816,0
39817,2
39818,0
39819,0
39820,0
39821,2
39822,0
39823,0
39824,0
39825,0
39826,0
39827,0
39828,0
39829,0
39830,5
39831,2
39832,2
39833,2
39834,2
39835,2
39836,2
39837,3
39838,0
39839,0
39840,0
39841,0
39842,3
39843,3
39844,3
39845,2
39846,3
39847,3
39848,3
39849,2
39850,3
39851,3
39852,3
39853,3
39854,3
39855,2
39856,3
39857,1
39858,0
39859,2
39860,2
39861,0
39862,5
39863,0
39864,2
39865,5
39866,0
39867,0
39868,0
39869,0
39870,5
39871,0
39872,2
39873,0
39874,0
39875,0
39876,0
39877,0
39878,2
39879,3
39880,3
39881,5
39882,5
39883,5
39884,3
39885,2
39886,3
39887,3
39888,2
39889,1
39890,3
39891,2
39892,2
39893,3
39894,2
39895,2
39896,2
39897,2
39898,2
39899,2
39900,2
39901,2
39902,5
39903,0
39904,1
39905,0
39906,1
39907,1
39908,5
39909,1
39910,1
39911,1
39912,1
39913,1
39914,1
39915,1
39916,1
39917,1
39918,1
39919,1
39920,1
39921,1
39922,1
39923,1
39924,1
39925,1
39926,1
39927,1
39928,1
39929,1
39930,1
39931,1
39932,3
39933,3
39934,3
39935,3
39936,5
39937,3
39938,3
39939,3
39940,3
39941,2
39942,3
39943,3
39944,3
39945,3
39946,3
39947,3
39948,3
39949,3
39950,3
39951,0
39952,0
39953,0
39954,3
39955,0
39956,2
39957,1
39958,1
39959,1
39960,1
39961,1
39962,1
39963,1
39964,1
39965,1
39966,1
39967,1
39968,1
39969,1
39970,1
39971,3
39972,0
39973,2
39974,2
39975,5
39976,5
39977,0
39978,3
39979,2
39980,2
39981,2
39982,0
39983,0
39984,0
39985,0
39986,5
39987,2
39988,0
39989,2
39990,0
39991,0
39992,0
39993,3
39994,3
39995,1
39996,3
39997,2
39998,3
39999,2
40000,2
40001,5
40002,2
40003,2
40004,2
40005,2
40006,3
40007,3
40008,3
40009,3
40010,2
40011,5
40012,3
40013,2
40014,2
40015,2
40016,2
40017,2
40018,4
40019,0
40020,0
40021,0
40022,0
40023,0
40024,0
40025,2
40026,2
40027,5
40028,5
40029,5
40030,3
40031,0
40032,0
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,3
40040,0
40041,1
40042,0
40043,3
40044,0
40045,1
40046,0
40047,0
40048,0
40049,0
40050,0
40051,0
40052,1
40053,0
40054,0
40055,0
40056,0
40057,0
40058,0
40059,0
40060,0
40061,0
40062,0
40063,0
40064,0
40065,0
40066,0
40067,0
40068,0
40069,0
40070,0
40071,0
40072,0
40073,0
40074,2
40075,0
40076,0
40077,0
40078,0
40079,0
40080,0
40081,0
40082,0
40083,0
40084,0
40085,0
40086,0
40087,0
40088,0
40089,0
40090,0
40091,5
40092,0
40093,2
40094,0
40095,0
40096,0
40097,0
40098,0
40099,0
40100,0
40101,0
40102,0
40103,0
40104,0
40105,0
40106,0
40107,0
40108,0
40109,0
40110,0
40111,0
40112,0
40113,0
40114,0
40115,0
40116,0
40117,0
40118,2
40119,0
40120,0
40121,3
40122,2
40123,0
40124,0
40125,0
40126,0
40127,0
40128,0
40129,0
40130,0
40131,0
40132,0
40133,0
40134,0
40135,2
40136,2
40137,0
40138,3
40139,2
40140,0
40141,0
40142,0
40143,0
40144,0
40145,0
40146,1
40147,1
40148,2
40149,0
40150,0
40151,0
40152,1
40153,0
40154,0
40155,0
40156,0
40157,0
40158,0
40159,0
40160,0
40161,0
40162,0
40163,1
40164,0
40165,0
40166,0
40167,0
40168,2
40169,0
40170,0
40171,0
40172,0
40173,0
40174,0
40175,0
40176,0
40177,0
40178,0
40179,2
40180,0
40181,0
40182,0
40183,0
40184,0
40185,3
40186,0
40187,0
40188,0
40189,0
40190,0
40191,0
40192,0
40193,0
40194,0
40195,0
40196,0
40197,0
40198,0
40199,0
40200,0
40201,0
40202,0
40203,0
40204,0
40205,0
40206,0
40207,0
40208,0
40209,0
40210,2
40211,0
40212,5
40213,0
40214,2
40215,0
40216,2
40217,0
40218,0
40219,2
40220,0
40221,0
40222,0
40223,2
40224,0
40225,3
40226,2
40227,2
40228,0
40229,2
40230,0
40231,1
40232,0
40233,0
40234,0
40235,0
40236,1
40237,0
40238,2
40239,0
40240,2
40241,2
40242,2
40243,2
40244,2
40245,2
40246,1
40247,0
40248,0
40249,0
40250,0
40251,2
40252,0
40253,2
40254,0
40255,0
40256,0
40257,0
40258,0
40259,0
40260,0
40261,2
40262,0
40263,2
40264,0
40265,2
40266,2
40267,0
40268,0
40269,2
40270,0
40271,2
40272,1
40273,0
40274,0
40275,2
40276,2
40277,2
40278,0
40279,1
40280,1
40281,1
40282,1
40283,1
40284,1
40285,1
40286,1
40287,1
40288,1
40289,1
40290,1
40291,1
40292,1
40293,3
40294,3
40295,3
40296,1
40297,3
40298,1
40299,1
40300,3
40301,3
40302,3
40303,3
40304,3
40305,3
40306,3
40307,3
40308,3
40309,2
40310,3
40311,3
40312,0
40313,2
40314,2
40315,2
40316,2
40317,2
40318,2
40319,2
40320,2
40321,2
40322,2
40323,3
40324,3
40325,0
40326,3
40327,2
40328,3
40329,3
40330,2
40331,0
40332,3
40333,2
40334,0
40335,3
40336,0
40337,2
40338,3
40339,3
40340,0
40341,3
40342,2
40343,3
40344,3
40345,3
40346,3
40347,2
40348,2
40349,0
40350,3
40351,3
40352,3
40353,0
40354,0
40355,2
40356,1
40357,3
40358,3
40359,3
40360,3
40361,0
40362,0
40363,3
40364,3
40365,2
40366,3
40367,0
40368,3
40369,0
40370,0
40371,3
40372,1
40373,3
40374,5
40375,5
40376,5
40377,2
40378,3
40379,3
40380,5
40381,1
40382,3
40383,2
40384,1
40385,3
40386,3
40387,3
40388,3
40389,3
40390,3
40391,3
40392,2
40393,5
40394,3
40395,2
40396,3
40397,1
40398,3
40399,3
40400,4
40401,1
40402,3
40403,3
40404,5
40405,3
40406,3
40407,3
40408,3
40409,3
40410,2
40411,3
40412,0
40413,0
40414,0
40415,0
40416,0
40417,0
40418,0
40419,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,0
40426,0
40427,0
40428,0
40429,0
40430,0
40431,0
40432,0
40433,0
40434,0
40435,0
40436,0
40437,0
40438,0
40439,0
40440,0
40441,0
40442,2
40443,0
40444,0
40445,5
40446,0
40447,2
40448,0
40449,3
40450,3
40451,1
40452,5
40453,0
40454,3
40455,3
40456,3
40457,4
40458,3
40459,3
40460,3
40461,3
40462,3
40463,1
40464,3
40465,3
40466,3
40467,2
40468,3
40469,3
40470,5
40471,3
40472,3
40473,3
40474,0
40475,5
40476,2
40477,3
40478,2
40479,2
40480,3
40481,1
40482,3
40483,3
40484,3
40485,3
40486,2
40487,3
40488,3
40489,3
40490,3
40491,2
40492,0
40493,1
40494,1
40495,1
40496,2
40497,3
40498,1
40499,1
40500,3
40501,3
40502,0
40503,5
40504,1
40505,3
40506,3
40507,0
40508,1
40509,1
40510,5
40511,1
40512,5
40513,1
40514,3
40515,5
40516,1
40517,1
40518,1
40519,1
40520,3
40521,3
40522,1
40523,1
40524,1
40525,1
40526,1
40527,1
40528,1
40529,1
40530,1
40531,1
40532,3
40533,5
40534,2
40535,2
40536,1
40537,1
40538,1
40539,1
40540,1
40541,1
40542,1
40543,1
40544,1
40545,1
40546,1
40547,1
40548,1
40549,1
40550,1
40551,1
40552,1
40553,1
40554,1
40555,1
40556,1
40557,1
40558,1
40559,1
40560,1
40561,1
40562,1
40563,1
40564,1
40565,1
40566,1
40567,1
40568,1
40569,1
40570,1
40571,1
40572,1
40573,1
40574,1
40575,1
40576,1
40577,3
40578,3
40579,3
40580,3
40581,2
40582,0
40583,2
40584,3
40585,3
40586,3
40587,3
40588,3
40589,3
40590,0
40591,0
40592,2
40593,3
40594,3
40595,2
40596,3
40597,2
40598,2
40599,0
40600,0
40601,0
40602,0
40603,0
40604,2
40605,3
40606,3
40607,3
40608,0
40609,3
40610,0
40611,0
40612,0
40613,2
40614,0
40615,0
40616,0
40617,0
40618,5
40619,0
40620,3
40621,3
40622,0
40623,3
40624,3
40625,4
40626,4
40627,2
40628,4
40629,2
40630,0
40631,0
40632,0
40633,0
40634,0
40635,0
40636,0
40637,0
40638,0
40639,0
40640,0
40641,0
40642,0
40643,0
40644,0
40645,0
40646,0
40647,3
40648,0
40649,0
40650,0
40651,0
40652,0
40653,0
40654,0
40655,0
40656,0
40657,0
40658,0
40659,0
40660,0
40661,0
40662,0
40663,0
40664,0
40665,0
40666,0
40667,0
40668,0
40669,0
40670,0
40671,0
40672,0
40673,5
40674,0
40675,0
40676,0
40677,0
40678,0
40679,5
40680,0
40681,0
40682,0
40683,1
40684,0
40685,0
40686,0
40687,0
40688,0
40689,0
40690,2
40691,2
40692,2
40693,2
40694,2
40695,2
40696,0
40697,0
40698,0
40699,0
40700,1
40701,1
40702,1
40703,0
40704,1
40705,2
40706,0
40707,1
40708,1
40709,1
40710,1
40711,1
40712,1
40713,1
40714,1
40715,1
40716,1
40717,1
40718,1
40719,1
40720,1
40721,1
40722,1
40723,1
40724,1
40725,1
40726,3
40727,0
40728,2
40729,2
40730,1
40731,2
40732,3
40733,3
40734,2
40735,3
40736,0
40737,3
40738,5
40739,0
40740,0
40741,0
40742,2
40743,3
40744,0
40745,0
40746,0
40747,0
40748,0
40749,0
40750,0
40751,0
40752,3
40753,2
40754,3
40755,2
40756,3
40757,2
40758,3
40759,2
40760,0
40761,0
40762,0
40763,3
40764,0
40765,3
40766,5
40767,3
40768,3
40769,4
40770,0
40771,2
40772,3
40773,3
40774,2
40775,3
40776,0
40777,1
40778,1
40779,1
40780,1
40781,1
40782,1
40783,1
40784,1
40785,1
40786,1
40787,1
40788,1
40789,1
40790,1
40791,1
40792,1
40793,1
40794,1
40795,1
40796,5
40797,1
40798,1
40799,1
40800,1
40801,0
40802,0
40803,3
40804,1
40805,1
40806,1
40807,1
40808,1
40809,1
40810,1
40811,1
40812,1
40813,1
40814,1
40815,1
40816,1
40817,1
40818,1
40819,1
40820,1
40821,1
40822,1
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,1
40830,1
40831,1
40832,1
40833,1
40834,5
40835,1
40836,1
40837,1
40838,3
40839,0
40840,1
40841,3
40842,3
40843,3
40844,3
40845,3
40846,3
40847,2
40848,0
40849,3
40850,3
40851,0
40852,2
40853,2
40854,3
40855,3
40856,3
40857,2
40858,0
40859,2
40860,0
40861,0
40862,2
40863,3
40864,0
40865,3
40866,3
40867,3
40868,3
40869,3
40870,3
40871,0
40872,3
40873,2
40874,4
40875,5
40876,5
40877,1
40878,1
40879,0
40880,3
40881,0
40882,3
40883,3
40884,3
40885,3
40886,3
40887,3
40888,3
40889,3
40890,3
40891,3
40892,2
40893,0
40894,3
40895,0
40896,3
40897,3
40898,3
40899,3
40900,3
40901,3
40902,3
40903,3
40904,3
40905,3
40906,0
40907,3
40908,3
40909,3
40910,3
40911,3
40912,0
40913,3
40914,3
40915,3
40916,0
40917,3
40918,3
40919,3
40920,2
40921,0
40922,3
40923,3
40924,3
40925,3
40926,3
40927,0
40928,3
40929,2
40930,3
40931,3
40932,2
40933,3
40934,3
40935,0
40936,3
40937,0
40938,2
40939,3
40940,2
40941,3
40942,0
40943,2
40944,0
40945,4
40946,3
40947,3
40948,3
40949,3
40950,2
40951,3
40952,0
40953,2
40954,0
40955,2
40956,2
40957,2
40958,2
40959,2
40960,2
40961,3
40962,0
40963,0
40964,0
40965,3
40966,2
40967,0
40968,0
40969,0
40970,2
40971,3
40972,2
40973,2
40974,3
40975,3
40976,0
40977,3
40978,3
40979,2
40980,3
40981,3
40982,3
40983,3
40984,3
40985,3
40986,3
40987,3
40988,3
40989,3
40990,3
40991,3
40992,3
40993,5
40994,2
40995,3
40996,0
40997,3
40998,0
40999,0
41000,2
41001,2
41002,3
41003,3
41004,3
41005,3
41006,2
41007,3
41008,3
41009,3
41010,0
41011,3
41012,3
41013,3
41014,3
41015,0
41016,1
41017,1
41018,3
41019,3
41020,5
41021,5
41022,5
41023,5
41024,3
41025,5
41026,2
41027,3
41028,1
41029,5
41030,1
41031,3
41032,3
41033,1
41034,5
41035,5
41036,5
41037,5
41038,2
41039,3
41040,2
41041,2
41042,3
41043,3
41044,3
41045,4
41046,4
41047,2
41048,2
41049,2
41050,2
41051,2
41052,0
41053,2
41054,3
41055,2
41056,2
41057,2
41058,2
41059,0
41060,2
41061,3
41062,3
41063,2
41064,2
41065,2
41066,0
41067,2
41068,3
41069,2
41070,0
41071,0
41072,2
41073,2
41074,1
41075,5
41076,3
41077,4
41078,5
41079,3
41080,1
41081,3
41082,1
41083,3
41084,2
41085,3
41086,3
41087,3
41088,2
41089,3
41090,3
41091,5
41092,3
41093,3
41094,3
41095,0
41096,4
41097,0
41098,4
41099,2
41100,0
41101,4
41102,2
41103,2
41104,5
41105,5
41106,1
41107,2
41108,3
41109,0
41110,3
41111,2
41112,2
41113,3
41114,3
41115,2
41116,3
41117,2
41118,5
41119,1
41120,4
41121,3
41122,3
41123,3
41124,2
41125,4
41126,4
41127,1
41128,5
41129,5
41130,5
41131,5
41132,5
41133,4
41134,5
41135,5
41136,5
41137,5
41138,2
41139,4
41140,4
41141,2
41142,3
41143,4
41144,2
41145,4
41146,4
41147,2
41148,3
41149,3
41150,3
41151,3
41152,3
41153,3
41154,2
41155,3
41156,2
41157,3
41158,3
41159,2
41160,4
41161,4
41162,3
41163,4
41164,4
41165,4
41166,3
41167,3
41168,3
41169,3
41170,3
41171,3
41172,2
41173,3
41174,3
41175,3
41176,4
41177,3
41178,3
41179,3
41180,4
41181,3
41182,3
41183,4
41184,3
41185,1
41186,1
41187,4
41188,1
41189,3
41190,3
41191,3
41192,4
41193,4
41194,2
41195,4
41196,2
41197,4
41198,1
41199,3
41200,3
41201,4
41202,5
41203,5
41204,4
41205,5
41206,5
41207,5
41208,4
41209,1
41210,1
41211,5
41212,4
41213,4
41214,4
41215,4
41216,4
41217,4
41218,1
41219,4
41220,1
41221,5
41222,1
41223,2
41224,0
41225,5
41226,0
41227,3
41228,3
41229,3
41230,3
41231,3
41232,3
41233,2
41234,2
41235,3
41236,3
41237,2
41238,2
41239,2
41240,0
41241,2
41242,3
41243,3
41244,3
41245,3
41246,2
41247,0
41248,3
41249,2
41250,2
41251,0
41252,2
41253,2
41254,2
41255,2
41256,2
41257,2
41258,3
41259,3
41260,3
41261,3
41262,4
41263,3
41264,4
41265,4
41266,4
41267,3
41268,5
41269,4
41270,4
41271,3
41272,3
41273,2
41274,3
41275,5
41276,2
41277,2
41278,2
41279,0
41280,2
41281,0
41282,0
41283,2
41284,3
41285,3
41286,3
41287,2
41288,3
41289,2
41290,0
41291,0
41292,2
41293,3
41294,2
41295,4
41296,2
41297,2
41298,0
41299,2
41300,3
41301,0
41302,3
41303,3
41304,4
41305,0
41306,4
41307,4
41308,3
41309,4
41310,4
41311,3
41312,3
41313,4
41314,4
41315,4
41316,4
41317,4
41318,4
41319,4
41320,4
41321,4
41322,5
41323,3
41324,3
41325,3
41326,0
41327,5
41328,3
41329,4
41330,3
41331,4
41332,3
41333,4
41334,5
41335,5
41336,4
41337,4
41338,3
41339,4
41340,3
41341,0
41342,0
41343,0
41344,3
41345,3
41346,0
41347,0
41348,2
41349,4
41350,3
41351,4
41352,4
41353,3
41354,4
41355,4
41356,3
41357,3
41358,3
41359,3
41360,2
41361,2
41362,0
41363,2
41364,2
41365,2
41366,3
41367,2
41368,2
41369,2
41370,2
41371,2
41372,2
41373,2
41374,2
41375,3
41376,2
41377,5
41378,1
41379,3
41380,4
41381,4
41382,4
41383,4
41384,4
41385,3
41386,2
41387,0
41388,2
41389,0
41390,2
41391,2
41392,3
41393,2
41394,1
41395,0
41396,2
41397,0
41398,2
41399,0
41400,2
41401,3
41402,3
41403,1
41404,5
41405,3
41406,3
41407,1
41408,3
41409,2
41410,0
41411,2
41412,0
41413,2
41414,0
41415,2
41416,2
41417,0
41418,1
41419,2
41420,0
41421,0
41422,0
41423,2
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,2
41432,3
41433,0
41434,1
41435,2
41436,2
41437,3
41438,3
41439,1
41440,1
41441,1
41442,0
41443,0
41444,0
41445,1
41446,1
41447,1
41448,1
41449,0
41450,0
41451,0
41452,0
41453,0
41454,0
41455,0
41456,3
41457,2
41458,2
41459,0
41460,2
41461,2
41462,3
41463,3
41464,0
41465,2
41466,0
41467,2
41468,2
41469,0
41470,3
41471,3
41472,2
41473,5
41474,5
41475,3
41476,3
41477,5
41478,5
41479,5
41480,5
41481,3
41482,1
41483,1
41484,1
41485,5
41486,3
41487,3
41488,3
41489,2
41490,2
41491,3
41492,5
41493,2
41494,5
41495,1
41496,1
41497,1
41498,2
41499,1
41500,5
41501,1
41502,1
41503,1
41504,3
41505,5
41506,3
41507,2
41508,3
41509,3
41510,3
41511,3
41512,2
41513,2
41514,3
41515,5
41516,5
41517,5
41518,5
41519,5
41520,5
41521,5
41522,1
41523,2
41524,2
41525,3
41526,3
41527,0
41528,0
41529,0
41530,5
41531,2
41532,3
41533,2
41534,2
41535,5
41536,2
41537,5
41538,1
41539,5
41540,1
41541,3
41542,3
41543,5
41544,5
41545,5
41546,5
41547,3
41548,4
41549,3
41550,3
41551,5
41552,2
41553,0
41554,0
41555,3
41556,0
41557,2
41558,3
41559,3
41560,2
41561,3
41562,3
41563,3
41564,2
41565,0
41566,2
41567,2
41568,2
41569,2
41570,2
41571,0
41572,3
41573,2
41574,0
41575,0
41576,2
41577,0
41578,2
41579,2
41580,0
41581,2
41582,0
41583,2
41584,2
41585,0
41586,0
41587,2
41588,0
41589,5
41590,1
41591,4
41592,5
41593,3
41594,4
41595,3
41596,3
41597,3
41598,4
41599,5
41600,0
41601,0
41602,0
41603,2
41604,0
41605,0
41606,0
41607,0
41608,2
41609,0
41610,2
41611,2
41612,2
41613,3
41614,2
41615,2
41616,2
41617,2
41618,2
41619,2
41620,5
41621,3
41622,2
41623,0
41624,2
41625,2
41626,2
41627,4
41628,0
41629,0
41630,1
41631,1
41632,1
41633,5
41634,3
41635,2
41636,5
41637,5
41638,2
41639,2
41640,0
41641,0
41642,0
41643,1
41644,0
41645,0
41646,1
41647,1
41648,0
41649,0
41650,0
41651,1
41652,1
41653,0
41654,1
41655,3
41656,3
41657,3
41658,0
41659,5
41660,0
41661,1
41662,1
41663,5
41664,0
41665,1
41666,1
41667,1
41668,1
41669,3
41670,1
41671,1
41672,1
41673,3
41674,3
41675,3
41676,3
41677,3
41678,0
41679,0
41680,0
41681,0
41682,3
41683,0
41684,0
41685,3
41686,3
41687,0
41688,1
41689,0
41690,0
41691,0
41692,5
41693,3
41694,1
41695,3
41696,1
41697,1
41698,3
41699,3
41700,3
41701,3
41702,4
41703,4
41704,3
41705,3
41706,3
41707,3
41708,3
41709,3
41710,3
41711,3
41712,3
41713,1
41714,3
41715,3
41716,3
41717,5
41718,3
41719,3
41720,3
41721,3
41722,3
41723,3
41724,3
41725,3
41726,3
41727,3
41728,3
41729,4
41730,3
41731,3
41732,1
41733,4
41734,4
41735,3
41736,4
41737,3
41738,1
41739,3
41740,3
41741,1
41742,3
41743,1
41744,3
41745,3
41746,5
41747,5
41748,3
41749,1
41750,1
41751,1
41752,3
41753,3
41754,1
41755,1
41756,1
41757,3
41758,3
41759,4
41760,1
41761,3
41762,3
41763,3
41764,3
41765,1
41766,0
41767,1
41768,0
41769,0
41770,1
41771,1
41772,3
41773,0
41774,3
41775,0
41776,3
41777,1
41778,1
41779,0
41780,0
41781,1
41782,1
41783,1
41784,0
41785,1
41786,1
41787,2
41788,3
41789,3
41790,0
41791,0
41792,0
41793,2
41794,3
41795,5
41796,3
41797,3
41798,3
41799,3
41800,5
41801,0
41802,3
41803,3
41804,5
41805,5
41806,3
41807,0
41808,3
41809,3
41810,3
41811,3
41812,3
41813,3
41814,2
41815,1
41816,3
41817,3
41818,3
41819,0
41820,3
41821,0
41822,0
41823,0
41824,0
41825,5
41826,0
41827,0
41828,3
41829,0
41830,3
41831,3
41832,3
41833,4
41834,4
41835,3
41836,1
41837,3
41838,3
41839,3
41840,3
41841,3
41842,3
41843,0
41844,0
41845,0
41846,0
41847,2
41848,1
41849,3
41850,1
41851,1
41852,5
41853,3
41854,5
41855,3
41856,0
41857,3
41858,3
41859,3
41860,3
41861,3
41862,3
41863,3
41864,1
41865,3
41866,3
41867,3
41868,0
41869,0
41870,2
41871,5
41872,1
41873,3
41874,2
41875,3
41876,1
41877,1
41878,3
41879,3
41880,1
41881,5
41882,3
41883,5
41884,0
41885,5
41886,5
41887,0
41888,3
41889,5
41890,5
41891,2
41892,0
41893,0
41894,0
41895,3
41896,0
41897,1
41898,5
41899,0
41900,5
41901,5
41902,3
41903,0
41904,0
41905,3
41906,1
41907,1
41908,0
41909,0
41910,3
41911,0
41912,3
41913,1
41914,1
41915,3
41916,1
41917,1
41918,5
41919,1
41920,1
41921,5
41922,5
41923,0
41924,3
41925,0
41926,3
41927,2
41928,3
41929,3
41930,3
41931,3
41932,3
41933,3
41934,2
41935,3
41936,0
41937,0
41938,0
41939,0
41940,5
41941,3
41942,3
41943,2
41944,3
41945,5
41946,0
41947,3
41948,2
41949,1
41950,1
41951,3
41952,0
41953,5
41954,0
41955,5
41956,1
41957,1
41958,5
41959,5
41960,5
41961,3
41962,0
41963,0
41964,5
41965,0
41966,1
41967,0
41968,1
41969,0
41970,0
41971,0
41972,3
41973,5
41974,3
41975,0
41976,0
41977,3
41978,0
41979,0
41980,0
41981,0
41982,0
41983,0
41984,3
41985,0
41986,0
41987,0
41988,0
41989,0
41990,3
41991,1
41992,0
41993,3
41994,3
41995,3
41996,1
41997,1
41998,1
41999,1
42000,5
42001,1
42002,1
42003,0
42004,0
42005,3
42006,3
42007,3
42008,3
42009,3
42010,3
42011,3
42012,3
42013,3
42014,3
42015,3
42016,3
42017,2
42018,5
42019,3
42020,3
42021,2
42022,0
42023,0
42024,5
42025,1
42026,3
42027,3
42028,3
42029,3
42030,5
42031,1
42032,3
42033,3
42034,3
42035,3
42036,3
42037,1
42038,0
42039,1
42040,1
42041,0
42042,0
42043,3
42044,1
42045,0
42046,0
42047,2
42048,0
42049,0
42050,0
42051,2
42052,2
42053,3
42054,3
42055,1
42056,1
42057,5
42058,4
42059,0
42060,2
42061,0
42062,0
42063,0
42064,0
42065,0
42066,0
42067,0
42068,0
42069,1
42070,3
42071,3
42072,0
42073,0
42074,0
42075,0
42076,0
42077,2
42078,0
42079,3
42080,3
42081,3
42082,3
42083,3
42084,3
42085,2
42086,2
42087,3
42088,2
42089,3
42090,3
42091,3
42092,3
42093,2
42094,3
42095,2
42096,3
42097,3
42098,3
42099,0
42100,5
42101,5
42102,4
42103,3
42104,3
42105,3
42106,3
42107,5
42108,3
42109,4
42110,2
42111,0
42112,5
42113,2
42114,5
42115,0
42116,3
42117,3
42118,5
42119,0
42120,5
42121,3
42122,3
42123,1
42124,1
42125,5
42126,3
42127,3
42128,0
42129,3
42130,3
42131,0
42132,3
42133,2
42134,3
42135,3
42136,0
42137,5
42138,0
42139,3
42140,2
42141,3
42142,2
42143,4
42144,2
42145,0
42146,0
42147,0
42148,0
42149,0
42150,3
42151,0
42152,5
42153,5
42154,0
42155,0
42156,3
42157,1
42158,0
42159,3
42160,0
42161,3
42162,0
42163,5
42164,3
42165,1
42166,1
42167,3
42168,3
42169,3
42170,3
42171,2
42172,2
42173,2
42174,2
42175,3
42176,2
42177,2
42178,2
42179,3
42180,2
42181,3
42182,2
42183,2
42184,1
42185,3
42186,2
42187,5
42188,0
42189,0
42190,0
42191,3
42192,3
42193,3
42194,3
42195,0
42196,3
42197,1
42198,3
42199,3
42200,3
42201,3
42202,5
42203,3
42204,5
42205,1
42206,1
42207,1
42208,5
42209,3
42210,3
42211,3
42212,3
42213,3
42214,4
42215,3
42216,3
42217,3
42218,5
42219,0
42220,0
42221,1
42222,1
42223,1
42224,0
42225,0
42226,0
42227,3
42228,3
42229,4
42230,3
42231,3
42232,3
42233,1
42234,1
42235,1
42236,1
42237,0
42238,1
42239,1
42240,3
42241,3
42242,3
42243,0
42244,0
42245,5
42246,1
42247,0
42248,0
42249,3
42250,3
42251,0
42252,3
42253,3
42254,3
42255,3
42256,3
42257,3
42258,3
42259,3
42260,0
42261,3
42262,3
42263,3
42264,3
42265,3
42266,0
42267,0
42268,1
42269,3
42270,0
42271,3
42272,3
42273,3
42274,3
42275,3
42276,3
42277,5
42278,3
42279,2
42280,0
42281,3
42282,3
42283,3
42284,0
42285,3
42286,3
42287,3
42288,0
42289,1
42290,0
42291,3
42292,0
42293,0
42294,3
42295,1
42296,0
42297,0
42298,0
42299,0
42300,3
42301,0
42302,3
42303,0
42304,3
42305,4
42306,5
42307,0
42308,0
42309,5
42310,1
42311,3
42312,5
42313,1
42314,3
42315,3
42316,0
42317,0
42318,3
42319,2
42320,2
42321,0
42322,3
42323,3
42324,2
42325,3
42326,0
42327,3
42328,0
42329,2
42330,3
42331,3
42332,2
42333,0
42334,3
42335,0
42336,2
42337,2
42338,3
42339,3
42340,0
42341,3
42342,0
42343,0
42344,0
42345,3
42346,1
42347,0
42348,0
42349,0
42350,0
42351,0
42352,0
42353,0
42354,0
42355,0
42356,0
42357,0
42358,0
42359,0
42360,0
42361,0
42362,0
